"cYr","pptAvg","tminAvg","tmaxAvg","tmeanAvg","tAvg"
1900,1030.83529336443,2.83160576820475,14.3676400893279,8.59962292876634,8.59962292876632
1901,1256.53063291718,2.28904399323181,12.9420855627201,7.61556477797594,7.61556477797595
1902,1355.24486760873,2.05928442401792,13.1654533086386,7.61236886632826,7.61236886632825
1903,1350.73835048246,1.98698198198199,13.0254976296093,7.50623980579565,7.50623980579565
1904,1058.93553528147,0.564749508391642,11.6386251352876,6.10168732183961,6.10168732183961
1905,1028.43901495404,1.51244401762168,13.0188716254325,7.2656578215271,7.26565782152711
1906,1107.41664288654,2.3783428987363,13.5562670157467,7.96730495724151,7.96730495724151
1907,1123.72802030457,0.881789721193275,12.3288019618603,6.6052958415268,6.60529584152681
1908,973.801221017973,1.94904849011447,14.1447469550769,8.04689772259568,8.04689772259568
1909,987.070524534687,1.90003323120075,13.4635915611043,7.6818123961525,7.6818123961525
1910,963.941174372342,1.64648968765721,13.5958595524458,7.62117462005153,7.62117462005153
1911,1125.85374033932,2.22375748845291,13.8191581302114,8.02145780933217,8.02145780933217
1912,1088.97534595509,1.43836686940748,13.1684199554885,7.30339341244798,7.30339341244798
1913,1111.59757259798,2.95378523193245,15.0731992652551,9.01349224859377,9.01349224859378
1914,1006.73934970504,1.13344434536059,13.1369204737733,7.13518240956693,7.13518240956693
1915,1167.14613435771,2.25853214890017,13.6611033368394,7.95981774286977,7.95981774286977
1916,1091.60709653816,1.52672897516806,13.1669372037012,7.34683308943461,7.34683308943461
1917,1022.5414711666,0.636620745110592,11.8751025898995,6.25586166750507,6.25586166750507
1918,1057.58424658161,1.51597967256597,13.8859684303593,7.70097405146264,7.70097405146263
1919,1171.85508620295,2.52089781405772,13.9040998993918,8.21249885672476,8.21249885672474
1920,1299.81999862807,1.54604998399414,12.9878708022744,7.26696039313426,7.26696039313425
1921,1041.65937394247,3.02699657779607,15.2773737061935,9.15218514199479,9.15218514199479
1922,1059.72598207344,2.1017425801436,14.2394827060563,8.17061264309996,8.17061264309995
1923,1029.19446197466,1.30936048993155,13.8241137330224,7.56673711147696,7.56673711147695
1924,1013.57679745736,0.936757480831091,12.9990285590159,6.96789301992348,6.96789301992348
1925,1125.50836877487,1.7357497599122,13.8778676011037,7.80680868050791,7.80680868050792
1926,1112.20052087621,0.86635539092392,12.4807611545556,6.67355827273975,6.67355827273974
1927,1330.49893766863,2.09377902013689,13.8482194250088,7.97099922257283,7.97099922257282
1928,1152.55173457722,2.37810883218244,13.6908932409567,8.03450103656957,8.03450103656957
1929,1133.21188869072,2.04559034923248,14.0570514550083,8.0513209021204,8.05132090212039
1930,867.219613115654,2.11156400054876,14.5225777046082,8.31707085257847,8.31707085257846
1931,967.841561256689,3.18980968277922,14.8628365802351,9.02632313150714,9.02632313150714
1932,1159.93601317053,2.41624079663419,14.3420928796817,8.37916683815796,8.37916683815796
1933,1196.64276032378,2.60815433453759,14.1160716300056,8.36211298227161,8.36211298227161
1934,1132.02839118306,1.5212619853356,13.6604607399277,7.59086136263167,7.59086136263167
1935,1091.71680706087,1.69228037682353,13.2031160729257,7.44769822487462,7.44769822487463
1936,1153.56323318242,1.88321161262786,13.9039242923126,7.89356795247024,7.89356795247023
1937,1239.40811359583,2.64642120546943,13.8423718007347,8.24439650310209,8.24439650310208
1938,1279.28931769333,2.74434943827076,14.5567006600509,8.65052504916083,8.65052504916083
1939,971.698414963187,2.19292049663877,14.1620791222695,8.17749980945412,8.17749980945412
1940,1179.48136004024,1.01627581896618,12.1467768021829,6.58152631057454,6.58152631057453
1941,863.813593542782,1.94308608100486,14.6367347296535,8.28991040532919,8.28991040532919
1942,1333.28846389537,2.30218537064984,13.9160288715111,8.10910712108048,8.10910712108047
1943,1019.01185713632,1.47796980991144,13.5858664120974,7.53191811100441,7.5319181110044
1944,1006.47591759272,1.95232980442371,14.0252206902334,7.98877524732854,7.98877524732855
1945,1427.30480129876,2.03846591515372,13.8149678358562,7.92671687550494,7.92671687550494
1946,998.179334613801,2.31348085395039,14.917774119297,8.61562748662366,8.61562748662368
1947,1248.37135592445,2.04308086004786,13.8219296580845,7.93250525906617,7.93250525906617
1948,1184.61112544016,1.71344613649182,14.0016617505831,7.85755394353745,7.85755394353745
1949,996.918494992454,3.13114655264401,15.5138620219204,9.32250428728222,9.3225042872822
1950,1215.8585873691,1.8686593192177,13.3614244828585,7.61504190103809,7.6150419010381
1951,1335.58831664151,2.29999573177238,13.95712622521,8.12856097849118,8.12856097849118
1952,1379.63277678694,2.37587982652703,14.0733329522416,8.22460638938431,8.2246063893843
1953,1160.68016874743,2.86106092132742,15.2294085837106,9.04523475251902,9.04523475251902
1954,1088.99132254081,2.20939989481868,14.1375427203854,8.17347130760201,8.17347130760202
1955,1270.66305483148,2.46333824941693,14.2422781664914,8.35280820795414,8.35280820795415
1956,1144.9927616957,1.88579434764714,13.2156932440054,7.55074379582628,7.55074379582628
1957,962.748465724608,2.07973632261703,14.2322790811116,8.1560077018643,8.1560077018643
1958,1192.73018018018,1.3030863477691,12.5129164570662,6.90800140241765,6.90800140241765
1959,1173.63207755979,2.59252473285467,14.5113371747382,8.55193095379644,8.55193095379643
1960,1199.96087163305,1.60583912592795,13.4822727168793,7.54405592140365,7.54405592140363
1961,1055.72629167238,1.98613088977302,13.7769763037149,7.88155359674395,7.88155359674395
1962,943.543487904147,1.0569284004817,13.4480070425756,7.25246772152864,7.25246772152863
1963,895.540021950884,0.508231391289768,13.6228129525464,7.06552217191812,7.06552217191811
1964,833.890909589793,1.09605379491166,14.4201426807518,7.75809823783175,7.75809823783173
1965,831.437160104267,1.09459455648541,13.4547244325544,7.2746594945199,7.2746594945199
1966,935.627725796863,1.1300587643481,13.6032424810598,7.36665062270392,7.36665062270393
1967,1093.93585905703,1.18570136125974,12.9076636407982,7.04668250102895,7.04668250102895
1968,1073.3159258243,1.3517079007942,13.367848089206,7.35977799500008,7.35977799500008
1969,1113.33989390406,1.55994249325468,13.2215473468392,7.39074492004695,7.39074492004695
1970,1040.65350391,1.74678987362998,13.2182976631454,7.48254376838768,7.48254376838768
1971,1153.75531531532,1.94442470389171,13.3713135470496,7.65786912547065,7.65786912547065
1972,1413.88225636804,1.71483944604503,12.6891083596287,7.20197390283685,7.20197390283685
1973,1381.92159235378,3.06521554549473,14.4362690736422,8.75074230956845,8.75074230956845
1974,1241.15340330178,1.84185988018476,13.5765297404003,7.70919481029253,7.70919481029253
1975,1395.43909589793,2.63436494870504,13.8277924879194,8.23107871831222,8.23107871831222
1976,1239.83545388028,1.00993311839759,13.1851256459505,7.09752938217406,7.09752938217406
1977,1361.24285315773,1.74179097879604,13.4814101538086,7.61160056630235,7.61160056630234
1978,1102.33324324324,0.914094945198998,12.7676235880551,6.84085926662702,6.84085926662703
1979,1329.34674486669,2.31877475190927,13.3350683678602,7.82692155988475,7.82692155988476
1980,909.679202908492,1.43524050700446,13.4588444154815,7.44704246124297,7.44704246124296
1981,1018.02849682169,1.85452980899681,13.5268624716087,7.69069614030273,7.69069614030274
1982,998.958336305849,1.43266459352754,13.5649674547644,7.49881602414597,7.49881602414597
1983,1362.82396807975,2.20035506318502,14.0774659685066,8.13891051584579,8.1389105158458
1984,1205.37114007408,2.15522579686286,13.7290675447021,7.94214667078246,7.94214667078246
1985,1090.03434353135,1.96090139632018,13.7230946555693,7.84199802594473,7.84199802594472
1986,1237.5318018018,2.02193857563147,13.5514932318105,7.78671590372098,7.78671590372098
1987,1173.71470114785,2.03795685279187,13.8404900077743,7.93922343028308,7.93922343028308
1988,997.364253441258,1.3985753647048,13.6248439429277,7.51170965381624,7.51170965381625
1989,1206.91429780034,1.59976021706986,12.9567717336626,7.27826597536623,7.27826597536624
1990,1337.49574884529,3.34425233609244,14.8123462294782,9.07829928278532,9.07829928278532
1991,954.6327795308,3.02089548939803,15.0103253380284,9.01561041371321,9.0156104137132
1992,1105.8545045045,1.76224211521166,12.6337466654472,7.19799439032942,7.19799439032941
1993,1144.49511501349,1.70187584792915,13.3650068596515,7.53344135379033,7.53344135379034
1994,1251.45690126675,1.63832285331015,13.6191947912379,7.62875882227405,7.62875882227405
1995,1038.4196469566,2.0030955320803,13.7923404749928,7.89771800353653,7.89771800353653
1996,1556.59097681438,1.97192817182665,12.9361285270042,7.4540283494154,7.4540283494154
1997,994.80950427585,1.46181597841496,13.1730970183381,7.31745649837654,7.31745649837655
1998,1142.45372799195,3.66942619014955,14.9659988033719,9.31771249676072,9.31771249676073
1999,1114.22398728678,2.45644544290484,14.634866198686,8.54565582079541,8.54565582079542
2000,1259.37450221795,1.83007850490084,13.1263133946129,7.47819594975686,7.47819594975687
2001,887.020209905338,2.49270296946693,14.2906007530373,8.39165186125211,8.39165186125211
2002,1231.52860977729,2.99994981021631,14.3805041081691,8.6902269591927,8.6902269591927
2003,1513.05824164266,2.06915851130318,12.7787444932242,7.42395150226368,7.42395150226369
2004,1329.44830749531,2.4374179128367,13.2897977546074,7.86360783372205,7.86360783372205
2005,1338.91564366397,2.33908137833264,14.0342522217649,8.18666680004878,8.18666680004878
2006,1400.81907623359,3.51229295285133,14.5622485556623,9.0372707542568,9.0372707542568
2007,1289.07108794073,2.41407543330132,13.7116563771894,8.06286590524535,8.06286590524534
2008,1321.25381030777,2.41972374658923,13.7716368652917,8.09568030594047,8.09568030594046
2009,1250.86037179311,2.24292087773052,13.0392748967241,7.64109788722733,7.64109788722733
2010,1252.31192207436,3.22680412646149,14.3570267221536,8.79191542430756,8.79191542430756
2011,1862.66132354824,3.07010940497895,14.2016215999645,8.63586550247173,8.63586550247173
2012,1155.48902987884,3.74821979171438,15.1113013639193,9.42976057781686,9.42976057781685
2013,1144.1055702688,2.22488529278033,13.4569746649891,7.84092997888473,7.84092997888474
